Date,Calories,Steps,Distance in miles
10/1/23,7,336,0.14
10/2/23,151,7248,3.02
10/3/23,159,7632,3.18
10/4/23,83,3984,1.66
10/5/23,196,9408,3.92
10/6/23,12,576,0.24
10/7/23,9,432,0.18
10/8/23,276,13248,5.52
10/9/23,47,2256,0.94
10/10/23,6,288,0.12
10/11/23,194,9312,3.88
10/12/23,134,6432,2.68
10/13/23,86,4128,1.72
10/14/23,83,3984,1.66
10/15/23,184,8832,3.68
10/16/23,194,9312,3.88
10/17/23,150,7200,3
10/18/23,106,5088,2.12
10/19/23,22,1056,0.44
10/20/23,79,3792,1.58
10/21/23,161,7728,3.22
10/22/23,24,1152,0.48
10/23/23,155,7440,3.1
10/24/23,158,7584,3.16
10/25/23,15,720,0.3
10/26/23,205,9840,4.1
10/27/23,84,4032,1.68
10/28/23,100,4800,2
10/29/23,4,192,0.08
10/30/23,202,9696,4.04
10/31/23,131,6288,2.62
11/1/23,256,12288,5.12
11/2/23,115,5520,2.3
11/3/23,12,576,0.24
11/4/23,207,9936,4.14
11/5/23,14,672,0.28
11/6/23,136,6528,2.72
11/7/23,171,8208,3.42
11/8/23,124,5952,2.48
11/9/23,242,11616,4.84
11/10/23,12,576,0.24
11/11/23,142,6816,2.84
11/12/23,9,432,0.18
11/13/23,129,6192,2.58
11/14/23,9,432,0.18
11/15/23,130,6240,2.6
11/16/23,281,13488,5.62
11/17/23,24,1152,0.48
11/18/23,342,16416,6.84
11/19/23,6,288,0.12
11/20/23,133,6384,2.66
11/21/23,5,240,0.1
11/22/23,12,576,0.24
11/23/23,128,6144,2.56
11/24/23,242,11616,4.84
11/25/23,104,4992,2.08
11/26/23,8,384,0.16
11/27/23,146,7008,2.92
11/28/23,33,1584,0.66
11/29/23,157,7536,3.14
11/30/23,153,7344,3.06
12/1/23,21,1008,0.42
12/2/23,64,3072,1.28
12/3/23,42,2016,0.84
12/4/23,149,7152,2.98
12/5/23,23,1104,0.46
12/6/23,148,7104,2.96
12/7/23,49,2352,0.98
12/8/23,38,1824,0.76
12/9/23,50,2400,1
12/10/23,10,480,0.2
12/11/23,26,1248,0.52
12/12/23,26,1248,0.52
12/13/23,24,1152,0.48
12/14/23,171,8208,3.42
12/15/23,38,1824,0.76
12/16/23,3,144,0.06
12/17/23,2,96,0.04
12/18/23,132,6336,2.64
12/19/23,36,1728,0.72
12/20/23,170,8160,3.4
12/21/23,66,3168,1.32
12/22/23,67,3216,1.34
12/23/23,64,3072,1.28
12/24/23,41,1968,0.82
12/25/23,12,576,0.24
12/26/23,148,7104,2.96
12/27/23,38,1824,0.76
12/28/23,9,432,0.18
12/29/23,219,10512,4.38
12/30/23,40,1920,0.8
12/31/23,48,2304,0.96
1/1/24,4,192,0.08
1/2/24,30,1440,0.6
1/3/24,66,3168,1.32
1/4/24,18,864,0.36
1/5/24,61,2928,1.22
1/6/24,268,12864,5.36
1/7/24,27,1296,0.54
1/8/24,119,5712,2.38
1/9/24,15,720,0.3
1/10/24,94,4512,1.88
1/11/24,39,1872,0.78
1/12/24,58,2784,1.16
1/13/24,187,8976,3.74
1/14/24,0,0,0
1/15/24,43,2064,0.86
1/16/24,10,480,0.2
1/17/24,22,1056,0.44
1/18/24,31,1488,0.62
1/19/24,117,5616,2.34
1/20/24,125,6000,2.5
1/21/24,92,4416,1.84
1/22/24,38,1824,0.76
1/23/24,32,1536,0.64
1/24/24,58,2784,1.16
1/25/24,182,8736,3.64
1/26/24,162,7776,3.24
1/27/24,17,816,0.34
1/28/24,55,2640,1.1
1/29/24,8,384,0.16
1/30/24,221,10608,4.42
1/31/24,44,2112,0.88
2/1/24,174,8352,3.48
2/2/24,291,13968,5.82
2/3/24,109,5232,2.18
2/4/24,23,1104,0.46
2/5/24,44,2112,0.88
2/6/24,150,7200,3
2/7/24,39,1872,0.78
2/8/24,203,9744,4.06
2/9/24,387,18576,7.74
2/10/24,336,16128,6.72
2/11/24,187,8976,3.74
2/12/24,87,4176,1.74
2/13/24,9,432,0.18
2/14/24,13,624,0.26
2/15/24,175,8400,3.5
2/16/24,92,4416,1.84
2/17/24,9,432,0.18
2/18/24,2,96,0.04
2/19/24,3,144,0.06
2/20/24,192,9216,3.84
2/21/24,36,1728,0.72
2/22/24,55,2640,1.1
2/23/24,4,192,0.08
2/24/24,39,1872,0.78
2/25/24,82,3936,1.64
2/26/24,158,7584,3.16
2/27/24,201,9648,4.02
2/28/24,42,2016,0.84
2/29/24,299,14352,5.98
3/1/24,128,6144,2.56
3/2/24,31,1488,0.62
3/3/24,7,336,0.14
3/4/24,34,1632,0.68
3/5/24,167,8016,3.34
3/6/24,11,528,0.22
3/7/24,182,8736,3.64
3/8/24,216,10368,4.32
3/9/24,32,1536,0.64
3/10/24,136,6528,2.72
3/11/24,9,432,0.18
3/12/24,193,9264,3.86
3/13/24,79,3792,1.58
3/14/24,112,5376,2.24
3/15/24,80,3840,1.6
3/16/24,94,4512,1.88
3/17/24,121,5808,2.42
3/18/24,117,5616,2.34
3/19/24,220,10560,4.4
3/20/24,142,6816,2.84
3/21/24,210,10080,4.2
3/22/24,201,9648,4.02
3/23/24,96,4608,1.92
3/24/24,170,8160,3.4
3/25/24,103,4944,2.06
3/26/24,187,8976,3.74
3/27/24,138,6624,2.76
3/28/24,185,8880,3.7
3/29/24,211,10128,4.22
3/30/24,102,4896,2.04
3/31/24,293,14064,5.86
4/1/24,119,5712,2.38
4/2/24,101,4848,2.02
4/3/24,140,6720,2.8
4/4/24,226,10848,4.52
4/5/24,86,4128,1.72
4/6/24,242,11616,4.84
4/7/24,205,9840,4.1
4/8/24,127,6096,2.54
4/9/24,278,13344,5.56
4/10/24,115,5520,2.3
4/11/24,156,7488,3.12
4/12/24,214,10272,4.28
4/13/24,34,1632,0.68
4/14/24,122,5856,2.44
4/15/24,97,4656,1.94
4/16/24,149,7152,2.98
4/17/24,59,2832,1.18
4/18/24,207,9936,4.14
4/19/24,188,9024,3.76
4/20/24,165,7920,3.3
4/21/24,422,20256,8.44
4/22/24,161,7728,3.22
4/23/24,287,13776,5.74
4/24/24,374,17952,7.48
4/25/24,406,19488,8.12
4/26/24,456,21888,9.12
4/27/24,197,9456,3.94
4/28/24,201,9648,4.02
4/29/24,196,9408,3.92
4/30/24,178,8544,3.56
5/1/24,93,4464,1.86
5/2/24,156,7488,3.12
5/3/24,193,9264,3.86
5/4/24,431,20688,8.62
5/5/24,110,5280,2.2
5/6/24,71,3408,1.42
5/7/24,84,4032,1.68
5/8/24,139,6672,2.78
5/9/24,171,8208,3.42
5/10/24,54,2592,1.08
5/11/24,358,17184,7.16
5/12/24,79,3792,1.58
5/13/24,107,5136,2.14
5/14/24,206,9888,4.12
5/15/24,69,3312,1.38
5/16/24,105,5040,2.1
5/17/24,108,5184,2.16
5/18/24,62,2976,1.24
5/19/24,232,11136,4.64
5/20/24,78,3744,1.56
5/21/24,145,6960,2.9
5/22/24,195,9360,3.9
5/23/24,173,8304,3.46
5/24/24,120,5760,2.4
5/25/24,385,18480,7.7
5/26/24,248,11904,4.96
5/27/24,402,19296,8.04
5/28/24,271,13008,5.42
5/29/24,383,18384,7.66
5/30/24,294,14112,5.88
5/31/24,356,17088,7.12
6/1/24,247,11856,4.94
6/2/24,130,6240,2.6
6/3/24,139,6672,2.78
6/4/24,171,8208,3.42
6/5/24,169,8112,3.38
6/6/24,183,8784,3.66
6/7/24,331,15888,6.62
6/8/24,168,8064,3.36
6/9/24,133,6384,2.66
6/10/24,244,11712,4.88
6/11/24,68,3264,1.36
6/12/24,182,8736,3.64
6/13/24,125,6000,2.5
6/14/24,95,4560,1.9
6/15/24,105,5040,2.1
6/16/24,160,7680,3.2
6/17/24,58,2784,1.16
6/18/24,103,4944,2.06
6/19/24,102,4896,2.04
6/20/24,92,4416,1.84
6/21/24,53,2544,1.06
6/22/24,131,6288,2.62
6/23/24,224,10752,4.48
6/24/24,243,11664,4.86
6/25/24,323,15504,6.46
6/26/24,67,3216,1.34
6/27/24,111,5328,2.22
6/28/24,58,2784,1.16
6/29/24,117,5616,2.34
6/30/24,114,5472,2.28
7/1/24,101,4848,2.02
7/2/24,100,4800,2
7/3/24,64,3072,1.28
7/4/24,94,4512,1.88
7/5/24,154,7392,3.08
7/6/24,111,5328,2.22
7/7/24,154,7392,3.08
7/8/24,82,3936,1.64
7/9/24,148,7104,2.96
7/10/24,79,3792,1.58
7/11/24,122,5856,2.44
7/12/24,116,5568,2.32
7/13/24,113,5424,2.26
7/14/24,85,4080,1.7
7/15/24,199,9552,3.98
7/16/24,151,7248,3.02
7/17/24,122,5856,2.44
7/18/24,177,8496,3.54
7/19/24,116,5568,2.32
7/20/24,216,10368,4.32
7/21/24,89,4272,1.78
7/22/24,122,5856,2.44
7/23/24,226,10848,4.52
7/24/24,446,21408,8.92
7/25/24,175,8400,3.5
7/26/24,292,14016,5.84
7/27/24,141,6768,2.82
7/28/24,135,6480,2.7
7/29/24,188,9024,3.76
7/30/24,85,4080,1.7
7/31/24,228,10944,4.56
8/1/24,81,3888,1.62
8/2/24,118,5664,2.36
8/3/24,145,6960,2.9
8/4/24,124,5952,2.48
8/5/24,88,4224,1.76
8/6/24,83,3984,1.66
8/7/24,122,5856,2.44
8/8/24,59,2832,1.18
8/9/24,103,4944,2.06
8/10/24,80,3840,1.6
8/11/24,145,6960,2.9
8/12/24,124,5952,2.48
8/13/24,123,5904,2.46
8/14/24,164,7872,3.28
8/15/24,29,1392,0.58
8/16/24,104,4992,2.08
8/17/24,156,7488,3.12
8/18/24,172,8256,3.44
8/19/24,118,5664,2.36
8/20/24,156,7488,3.12
8/21/24,48,2304,0.96
8/22/24,326,15648,6.52
8/23/24,247,11856,4.94
8/24/24,225,10800,4.5
8/25/24,88,4224,1.76
8/26/24,148,7104,2.96
8/27/24,96,4608,1.92
8/28/24,241,11568,4.82
8/29/24,211,10128,4.22
8/30/24,231,11088,4.62
8/31/24,108,5184,2.16
9/1/24,168,8064,3.36
9/2/24,194,9312,3.88
9/3/24,211,10128,4.22
9/4/24,207,9936,4.14
9/5/24,33,1584,0.66
9/6/24,127,6096,2.54
9/7/24,92,4416,1.84
9/8/24,102,4896,2.04
9/9/24,171,8208,3.42
9/10/24,121,5808,2.42
9/11/24,256,12288,5.12
9/12/24,211,10128,4.22
9/13/24,83,3984,1.66
9/14/24,175,8400,3.5
9/15/24,229,10992,4.58
9/16/24,291,13968,5.82
9/17/24,248,11904,4.96
9/18/24,244,11712,4.88
9/19/24,214,10272,4.28
9/20/24,77,3696,1.54
9/21/24,123,5904,2.46
9/22/24,80,3840,1.6
9/23/24,234,11232,4.68
9/24/24,226,10848,4.52
9/25/24,230,11040,4.6
9/26/24,53,2544,1.06
9/27/24,115,5520,2.3
9/28/24,81,3888,1.62
9/29/24,69,3312,1.38
9/30/24,111,5328,2.22
10/1/24,177,8496,3.54
10/2/24,83,3984,1.66
10/3/24,84,4032,1.68
10/4/24,51,2448,1.02
10/5/24,53,2544,1.06
10/6/24,183,8784,3.66
10/7/24,155,7440,3.1
10/8/24,315,15120,6.3
10/9/24,198,9504,3.96
10/10/24,289,13872,5.78
10/11/24,205,9840,4.1
10/12/24,166,7968,3.32
10/13/24,335,16080,6.7
10/14/24,199,9552,3.98
10/15/24,198,9504,3.96
10/16/24,165,7920,3.3
10/17/24,215,10320,4.3
10/18/24,2,96,0.04
10/19/24,164,7872,3.28
10/20/24,105,5040,2.1
10/21/24,203,9744,4.06
10/22/24,161,7728,3.22
10/23/24,205,9840,4.1
10/24/24,36,1728,0.72
10/25/24,280,13440,5.6
10/26/24,72,3456,1.44
10/27/24,125,6000,2.5
10/28/24,243,11664,4.86
10/29/24,231,11088,4.62
10/30/24,17,816,0.34
10/31/24,141,6768,2.82
11/1/24,174,8352,3.48
11/2/24,83,3984,1.66
11/3/24,93,4464,1.86
11/4/24,245,11760,4.9
11/5/24,113,5424,2.26
11/6/24,359,17232,7.18
11/7/24,220,10560,4.4
11/8/24,33,1584,0.66
11/9/24,278,13344,5.56
11/10/24,63,3024,1.26
11/11/24,138,6624,2.76
11/12/24,214,10272,4.28
11/13/24,118,5664,2.36
11/14/24,334,16032,6.68
11/15/24,103,4944,2.06
11/16/24,178,8544,3.56
11/17/24,192,9216,3.84
11/18/24,133,6384,2.66
11/19/24,218,10464,4.36
11/20/24,250,12000,5
11/21/24,216,10368,4.32
11/22/24,114,5472,2.28
11/23/24,131,6288,2.62
11/24/24,199,9552,3.98
11/25/24,166,7968,3.32
11/26/24,178,8544,3.56
11/27/24,266,12768,5.32
11/28/24,169,8112,3.38
11/29/24,140,6720,2.8